AssigningAuthority,AssigningAuthorityOID,ApplicationInstanceID,ApplicationInstanceOID,Description,OwnerOrganisation,OwnerOrgCode,eMPISourceID,ActiveFrom,ActiveTo
152,2.16.840.1.113883.2.1.8.1.3.152,152,2.16.840.1.113883.2.1.8.1.5.152,Carmarthenshire RadIs2,Hywel Dda,7A2,HD_RADIS_CA,02/08/2011 00:00,
153,2.16.840.1.113883.2.1.8.1.3.153,153,2.16.840.1.113883.2.1.8.1.5.153,Ceredigion RadIs2,Hywel Dda,7A2,HD_RADIS_CE,02/08/2011 00:00,
154,2.16.840.1.113883.2.1.8.1.3.154,154,2.16.840.1.113883.2.1.8.1.5.154,LIMS,NWIS,RQFW3,NWIS_LIMS,02/08/2011 00:00,
155,2.16.840.1.113883.2.1.8.1.3.155,155,2.16.840.1.113883.2.1.8.1.5.155,PACS Integration,NWIS,RQFW3,NWIS_PACSIS,02/08/2011 00:00,
156,2.16.840.1.113883.2.1.8.1.3.156,156,2.16.840.1.113883.2.1.8.1.5.156,Hywel Dda Maternity,Hywel Dda,7A2,HD_PROTOS,02/08/2011 00:00,
157,2.16.840.1.113883.2.1.8.1.3.157,157,2.16.840.1.113883.2.1.8.1.5.157,Hywel Dda Pembrokeshire Chem. Path.,Hywel Dda,7A2,HD_PATH_P_C,02/08/2011 00:00,
158,2.16.840.1.113883.2.1.8.1.3.158,158,2.16.840.1.113883.2.1.8.1.5.158,Hywel Dda Pembrokeshire Microbiology,Hywel Dda,7A2,HD_PATH_P_M,02/08/2011 00:00,
159,2.16.840.1.113883.2.1.8.1.3.159,159,2.16.840.1.113883.2.1.8.1.5.159,Hywel Dda Pembrokeshire Histology,Hywel Dda,7A2,HD_PATH_P_H,02/08/2011 00:00,
160,2.16.840.1.113883.2.1.8.1.3.160,160,2.16.840.1.113883.2.1.8.1.5.160,Hywel Dda Pembrokeshire Blood Bank,Hywel Dda,7A2,HD_PATH_P_B,02/08/2011 00:00,
161,2.16.840.1.113883.2.1.8.1.3.161,161,2.16.840.1.113883.2.1.8.1.5.161,Hywel Dda Carmarthen Chem.Path.,Hywel Dda,7A2,HD_PATH_CA_C,02/08/2011 00:00,
162,2.16.840.1.113883.2.1.8.1.3.162,162,2.16.840.1.113883.2.1.8.1.5.162,Hywel Dda Carmarthen Microbiology,Hywel Dda,7A2,HD_PATH_CA_M,02/08/2011 00:00,
163,2.16.840.1.113883.2.1.8.1.3.163,163,2.16.840.1.113883.2.1.8.1.5.163,Hywel Dda Carmarthen Histology,Hywel Dda,7A2,HD_PATH_CA_H,02/08/2011 00:00,
164,2.16.840.1.113883.2.1.8.1.3.164,164,2.16.840.1.113883.2.1.8.1.5.164,Hywel Dda Carmarthen Blood Bank,Hywel Dda,7A2,HD_PATH_CA_B,02/08/2011 00:00,
165,2.16.840.1.113883.2.1.8.1.3.165,165,2.16.840.1.113883.2.1.8.1.5.165,Hywel Dda Ceredigion Chem.Path.,Hywel Dda,7A2,HD_PATH_CA_C,02/08/2011 00:00,
166,2.16.840.1.113883.2.1.8.1.3.166,166,2.16.840.1.113883.2.1.8.1.5.166,Hywel Dda Ceredigion Microbiology,Hywel Dda,7A2,HD_PATH_CA_M,02/08/2011 00:00,
167,2.16.840.1.113883.2.1.8.1.3.167,167,2.16.840.1.113883.2.1.8.1.5.167,Hywel Dda Ceredigion Histology,Hywel Dda,7A2,HD_PATH_CA_H,02/08/2011 00:00,
168,2.16.840.1.113883.2.1.8.1.3.168,168,2.16.840.1.113883.2.1.8.1.5.168,Hywel Dda Ceredigion Blood Bank,Hywel Dda,7A2,HD_PATH_CA_B,02/08/2011 00:00,
169,2.16.840.1.113883.2.1.8.1.3.169,169,2.16.840.1.113883.2.1.8.1.5.169,C&V Community,Cardiff & Vale,7A4,CV_PARIS,02/08/2011 00:00,
170,2.16.840.1.113883.2.1.8.1.3.170,170,2.16.840.1.113883.2.1.8.1.5.170,Powys Myrddin system,Powys,7A7,POWYS_PAS,26/10/2011 00:00,
171,2.16.840.1.113883.2.1.8.1.3.171,171,2.16.840.1.113883.2.1.8.1.5.171,BCU Test PAS,BCU,7A1,BCU_TEST,08/11/2011 00:00,
172,2.16.840.1.113883.2.1.8.1.3.172,172,2.16.840.1.113883.2.1.8.1.5.172,Velindre PACS,Velindre,RQF,N/A,02/08/2011 00:00,
173,2.16.840.1.113883.2.1.8.1.3.173,173,2.16.840.1.113883.2.1.8.1.5.173,CWM TAF North PACS,Cwm Taf,7A5,N/A,02/08/2011 00:00,
174,2.16.840.1.113883.2.1.8.1.3.174,174,2.16.840.1.113883.2.1.8.1.5.174,CWM TAF South PACS,Cwm Taf,7A5,N/A,02/08/2011 00:00,
175,2.16.840.1.113883.2.1.8.1.3.175,175,2.16.840.1.113883.2.1.8.1.5.175,ABMU E PACS,ABMU,7A3,N/A,02/08/2011 00:00,
176,2.16.840.1.113883.2.1.8.1.3.176,176,2.16.840.1.113883.2.1.8.1.5.176,ABHB PACS,ABHB,7A6,N/A,02/08/2011 00:00,
177,2.16.840.1.113883.2.1.8.1.3.177,177,2.16.840.1.113883.2.1.8.1.5.177,ABMU Indigo Review MRN,ABMU,7A3,N/A,10/02/2012 00:00,
178,2.16.840.1.113883.2.1.8.1.3.178,178,2.16.840.1.113883.2.1.8.1.5.178,ABMU_Social Services,ABMU,7A3,ABMU_DRAIG,24/01/2013 00:00,
179,2.16.840.1.113883.2.1.8.1.3.179,179,2.16.840.1.113883.2.1.8.1.5.179,BCU_EMPI_WebService_Link,BCU,7A1,N/A,22/02/2013 00:00,
180,2.16.840.1.113883.2.1.8.1.3.180,180,2.16.840.1.113883.2.1.8.1.5.180,BCU DAWN Anticoagulation system,BCU,7A1,BCU_ACS,27/02/2013 00:00,
181,2.16.840.1.113883.2.1.8.1.3.181,181,2.16.840.1.113883.2.1.8.1.5.181,Steve Shering’s Simple Clinical Information System (SCIS) ,ABMU,7A3,ABMU_SCIS,25/07/2013 00:00,
182,2.16.840.1.113883.2.1.8.1.3.182,182,2.16.840.1.113883.2.1.8.1.5.182,Velindre CANISC,Velindre,RQF,VEL_CANISC,02/08/2011 00:00,
183,2.16.840.1.113883.2.1.8.1.3.183,183,2.16.840.1.113883.2.1.8.1.5.183,Cardiff & Vale Open EYES,Cardiff & Vale,7A4,n/a,05/12/2013 00:00,
184,2.16.840.1.113883.2.1.8.1.3.184,184,2.16.840.1.113883.2.1.8.1.5.184,Cardiff & Vale Generic Letters,Cardiff & Vale,7A4,n/a,24/03/2014 00:00,
185,2.16.840.1.113883.2.1.8.1.3.185,185,2.16.840.1.113883.2.1.8.1.5.185,Iuvo Clin-eConnect (National GP Links),NWIS,RQFW3,n/a,24/03/2014 00:00,
186,2.16.840.1.113883.2.1.8.1.3.186,186,2.16.840.1.113883.2.1.8.1.5.186,Patient Matching Service,BCU,7A1,n/a,12/06/2014 00:00,
187,2.16.840.1.113883.2.1.8.1.3.187,187,2.16.840.1.113883.2.1.8.1.5.187,CCube-Document Management System,BCU,7A1,n/a,20/05/2014 00:00,
188,2.16.840.1.113883.2.1.8.1.3.188,188,2.16.840.1.113883.2.1.8.1.5.188,Cardiff & Vale Renal Clinic,Cardiff & Vale,7A4,N/A,26/08/2014 00:00,
189,2.16.840.1.113883.2.1.8.1.3.189,189,2.16.840.1.113883.2.1.8.1.5.189,ABMU Document Management Service,ABMU,7A3,n/a,19/06/2014 00:00,
190,2.16.840.1.113883.2.1.8.1.3.190,190,2.16.840.1.113883.2.1.8.1.5.190,Cwm Taf - CISS,Cwm Taf,7A5,CT_CISS,07/08/2014 00:00,
191,2.16.840.1.113883.2.1.8.1.3.191,191,2.16.840.1.113883.2.1.8.1.5.191,Cardiff and Vale - CISS,Cardiff & Vale,7A4,CV_CISS,07/08/2014 00:00,
192,2.16.840.1.113883.2.1.8.1.3.192,192,2.16.840.1.113883.2.1.8.1.5.192,ABMU Chemocare,ABMU,7A3,ABMU_CC,23/07/2014 00:00,
193,2.16.840.1.113883.2.1.8.1.3.193,193,2.16.840.1.113883.2.1.8.1.5.193,Hywel Dda Myrddin Generic Documents,Hywel Dda,7A2,N/A,02/08/2011 00:00,
194,2.16.840.1.113883.2.1.8.1.3.194,194,2.16.840.1.113883.2.1.8.1.5.194,Hywel Dda Myrddin A&E Document Scans,Hywel Dda,7A2,N/A,02/08/2011 00:00,
195,2.16.840.1.113883.2.1.8.1.3.195,195,2.16.840.1.113883.2.1.8.1.5.195,Hywel Dda Myrddin Clinical Documents,Hywel Dda,7A2,N/A,02/08/2011 00:00,
196,2.16.840.1.113883.2.1.8.1.3.196,196,2.16.840.1.113883.2.1.8.1.5.196,Cwm Taf Myrddin Generic Documents,Cwm Taf,7A5,N/A,02/08/2011 00:00,
197,2.16.840.1.113883.2.1.8.1.3.197,197,2.16.840.1.113883.2.1.8.1.5.197,Cwm Taf Myrddin A&E Document Scans,Cwm Taf,7A5,N/A,02/08/2011 00:00,
198,2.16.840.1.113883.2.1.8.1.3.198,198,2.16.840.1.113883.2.1.8.1.5.198,Cwm Taf Myrddin Clinical Documents,Cwm Taf,7A5,N/A,02/08/2011 00:00,
199,2.16.840.1.113883.2.1.8.1.3.199,199,2.16.840.1.113883.2.1.8.1.5.199,ABMU MedITEX IVF,ABMU,7A3,N/A,19/08/2014 00:00,
200,2.16.840.1.113883.2.1.8.1.3.200,200,2.16.840.1.113883.2.1.8.1.5.200,NHS Wales Messaging Fabric,NWIS,RQFW3,Not applicable,02/08/2011 00:00,
201,2.16.840.1.113883.2.1.8.1.3.201,201,2.16.840.1.113883.2.1.8.1.5.201,ABMU Radiology,ABMU,7A3,N/A,02/08/2011 00:00,
202,2.16.840.1.113883.2.1.8.1.3.202,202,2.16.840.1.113883.2.1.8.1.5.202,BCU Radiology,BCU,7A1,N/A,19/06/2015 00:00,
203,2.16.840.1.113883.2.1.8.1.3.203,203,2.16.840.1.113883.2.1.8.1.5.203,Cwm Taf Radiology,Cwm Taf,7A5,CT_Radis_T,02/08/2011 00:00,
204,2.16.840.1.113883.2.1.8.1.3.204,204,2.16.840.1.113883.2.1.8.1.5.204,Hywel Dda Radiology,Hywel Dda,7A2,N/A,02/08/2011 00:00,
205,2.16.840.1.113883.2.1.8.1.3.205,205,2.16.840.1.113883.2.1.8.1.5.205,ABMU PACS,ABMU,7A3,N/A,02/08/2011 00:00,
206,2.16.840.1.113883.2.1.8.1.3.206,206,2.16.840.1.113883.2.1.8.1.5.206,BCU PACS,BCU,7A1,N/A,02/08/2011 00:00,
207,2.16.840.1.113883.2.1.8.1.3.207,207,2.16.840.1.113883.2.1.8.1.5.207,C&V PACS,Cardiff & Vale,7A4,N/A,02/08/2011 00:00,
208,2.16.840.1.113883.2.1.8.1.3.208,208,2.16.840.1.113883.2.1.8.1.5.208,Cwm TAF PACS,Cwm Taf,7A5,N/A,02/08/2011 00:00,
209,2.16.840.1.113883.2.1.8.1.3.209,209,2.16.840.1.113883.2.1.8.1.5.209,Hywel DDA PACS,Hywel Dda,7A2,N/A,02/08/2011 00:00,
210,2.16.840.1.113883.2.1.8.1.3.210,210,2.16.840.1.113883.2.1.8.1.5.210,Welsh Clinical Portal,NWIS,RQFW3,NWIS_WCP,02/08/2011 00:00,
211,2.16.840.1.113883.2.1.8.1.3.211,211,2.16.840.1.113883.2.1.8.1.5.211,National Intelligent Integrated Audit Solution,NWIS,RQFW3,NIIAS,02/08/2011 00:00,
212,2.16.840.1.113883.2.1.8.1.3.212,212,2.16.840.1.113883.2.1.8.1.5.212,BCU Chemocare,BCU,7A1,BCU_CC,02/03/2015 00:00,
213,2.16.840.1.113883.2.1.8.1.3.213,213,2.16.840.1.113883.2.1.8.1.5.213,ABMU MUSE for ECG Demograpics,ABMU,7A3,ABMU_MUSE,05/03/2015 00:00,
214,2.16.840.1.113883.2.1.8.1.3.214,214,2.16.840.1.113883.2.1.8.1.5.214,BCU CHAI mobile documentation,BCU,7A1,BCU_CHAI,05/03/2015 00:00,
215,2.16.840.1.113883.2.1.8.1.3.215,215,2.16.840.1.113883.2.1.8.1.5.215,Cwm Taf TOMS (Theatre system) South ,Cwm Taf,7A5,N/A,16/04/2015 00:00,
216,2.16.840.1.113883.2.1.8.1.3.216,216,2.16.840.1.113883.2.1.8.1.5.216,Cwm Taf TOMS (Theatre system) North,Cwm Taf,7A5,N/A,16/04/2015 00:00,
217,2.16.840.1.113883.2.1.8.1.3.217,217,2.16.840.1.113883.2.1.8.1.5.217,Cwm Taf MITS (Maternity system),Cwm Taf,7A5,N/A,16/04/2015 00:00,
218,2.16.840.1.113883.2.1.8.1.3.218,218,2.16.840.1.113883.2.1.8.1.5.218,GPTR,NWIS,RQFW3,NWIS_GPTR,21/05/2015 00:00,
219,2.16.840.1.113883.2.1.8.1.3.219,219,2.16.840.1.113883.2.1.8.1.5.219,ABMU WEDS,ABMU,7A3,ABMU_WEDS,22/05/2015 00:00,
220,2.16.840.1.113883.2.1.8.1.3.220,220,2.16.840.1.113883.2.1.8.1.5.220,BCU EDCIMS ,BCU,7A1,BCU_EDCIMS,22/05/2015 00:00,
221,2.16.840.1.113883.2.1.8.1.3.221,221,2.16.840.1.113883.2.1.8.1.5.221,PatientCare application (Dr Mark Wardle),Cardiff & Vale,7A4,N/A,02/08/2011 00:00,
222,2.16.840.1.113883.2.1.8.1.3.222,222,2.16.840.1.113883.2.1.8.1.5.222,Enlighten (Jayex) ,Cwm Taf,7A5,N/A,02/08/2011 00:00,
223,2.16.840.1.113883.2.1.8.1.3.223,223,2.16.840.1.113883.2.1.8.1.5.223,Electronic Patient Notes - Alazen Limited,BCU,7A1,BCU_EPN,31/07/2015 00:00,
224,2.16.840.1.113883.2.1.8.1.3.224,224,2.16.840.1.113883.2.1.8.1.5.224,Velindre Chemo Care,Velindre,RQF,VEL_CC,07/08/2015 00:00,
225,2.16.840.1.113883.2.1.8.1.3.225,225,2.16.840.1.113883.2.1.8.1.5.225,Cwm Taf Phillips Excelera System,Cwm Taf,7A5,,02/08/2011 00:00,
226,2.16.840.1.113883.2.1.8.1.3.226,226,2.16.840.1.113883.2.1.8.1.5.226,Cwm Taf Ascribe Endoscopy System,Cwm Taf,7A5,,02/08/2011 00:00,
227,2.16.840.1.113883.2.1.8.1.3.227,227,2.16.840.1.113883.2.1.8.1.5.227,Cwm Taf McKessons Cardiology System,Cwm Taf,7A5,,02/08/2011 00:00,
228,2.16.840.1.113883.2.1.8.1.3.228,228,2.16.840.1.113883.2.1.8.1.5.228,HOCAS - Home Care System,NWIS,RQFW3,NWIS_HOCAS,28/08/2015 00:00,
229,2.16.840.1.113883.2.1.8.1.3.229,229,2.16.840.1.113883.2.1.8.1.5.229,Hospital Pharmacy,NWIS,RQFW3,NWIS_HPS,28/08/2015 00:00,
230,2.16.840.1.113883.2.1.8.1.3.230,230,2.16.840.1.113883.2.1.8.1.5.230,Diagnostic Reporting Service - DRS,NWIS,RQFW3,NWIS_DRS,02/08/2011 00:00,
231,2.16.840.1.113883.2.1.8.1.3.231,231,2.16.840.1.113883.2.1.8.1.5.231,WCCG to WCRS Adaptor,NWIS,RQFW3,,14/10/2015 00:00,
232,2.16.840.1.113883.2.1.8.1.3.232,232,2.16.840.1.113883.2.1.8.1.5.232,Morriston Renal Clinic,ABMU,7A3,N/A,14/10/2015 00:00,
233,2.16.840.1.113883.2.1.8.1.3.233,233,2.16.840.1.113883.2.1.8.1.5.233,WCP Out of Hours,NWIS,RQFW3,NWIS_WCPOOH,06/11/2015 00:00,
234,2.16.840.1.113883.2.1.8.1.3.234,234,2.16.840.1.113883.2.1.8.1.5.234,ABHB McKessons Cardiology System,ABHB,7A6,N/A,10/11/2015 00:00,
235,2.16.840.1.113883.2.1.8.1.3.235,235,2.16.840.1.113883.2.1.8.1.5.235,WRRS ,NWIS,RQFW3,,18/10/2016 00:00,
236,2.16.840.1.113883.2.1.8.1.3.236,236,2.16.840.1.113883.2.1.8.1.5.236,WDS-English Deceased patients - Looked up on PDS,NWIS,RQFW3,NWIS_PDS,27/04/2016 00:00,
237,2.16.840.1.113883.2.1.8.1.3.237,237,2.16.840.1.113883.2.1.8.1.5.237,Welsh Community Care Information system (WCCIS),NWIS,RQFW3,NWIS_WCCIS,18/03/2016 00:00,
238,2.16.840.1.113883.2.1.8.1.3.238,238,2.16.840.1.113883.2.1.8.1.5.238,ABHB Welsh Emergency Department System,ABHB,7A6,ABH_WEDS,29/07/2016 00:00,
239,2.16.840.1.113883.2.1.8.1.3.239,239,2.16.840.1.113883.2.1.8.1.5.239,CTT Pre-assessment for WCRS,Cwm Taf,7A5,,18/07/2016 00:00,
240,2.16.840.1.113883.2.1.8.1.3.240,240,2.16.840.1.113883.2.1.8.1.5.240,Hospital Pharmacy - IPFR,NWIS,RQFW3,NWIS_IPFR,29/07/2016 00:00,
241,2.16.840.1.113883.2.1.8.1.3.241,241,2.16.840.1.113883.2.1.8.1.5.241,XDSi Fugi film for WIAS,NWIS,RQFW3,NWIS_XDSI,18/10/2016 00:00,
242,2.16.840.1.113883.2.1.8.1.3.242,242,2.16.840.1.113883.2.1.8.1.5.242,LIMS TRAK Replay for WRRS,NWIS,RQFW3,NWIS_WRRS_TR,25/11/2016 00:00,
243,2.16.840.1.113883.2.1.8.1.3.243,243,2.16.840.1.113883.2.1.8.1.5.243,ABHB MedSecs,ABHB,7A6,ABHB_MEDSECS,02/08/2011 00:00,
244,2.16.840.1.113883.2.1.8.1.3.244,244,2.16.840.1.113883.2.1.8.1.5.244,ABMU OpenEyes,ABMU,7A3,ABMU_OE,20/03/2017 00:00,
245,2.16.840.1.113883.2.1.8.1.3.245,245,2.16.840.1.113883.2.1.8.1.5.245,CAV Haematology Network - ChemoCare,Cardiff & Vale,7A4,SEW_CC,02/08/2011 00:00,
246,2.16.840.1.113883.2.1.8.1.3.246,246,2.16.840.1.113883.2.1.8.1.5.246,PROMS and PREMS,NWIS,RQFW3,NWIS_PP,02/08/2011 00:00,
247,2.16.840.1.113883.2.1.8.1.3.247,247,2.16.840.1.113883.2.1.8.1.5.247,Cwm Taf Elidr Chi WCRS,Cwm Taf,7A5,Issuing Authority only,13/10/2017 00:00,
248,2.16.840.1.113883.2.1.8.1.3.248,248,2.16.840.1.113883.2.1.8.1.5.248,BCU Elidr Chi WCRS,BCU,7A1,Issuing Authority only,13/10/2017 00:00,
